Id,Temp,UV,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,group,individual
60601coldUVneg,cold,neg,-44.152457849048716,2.1906668329254546,-13.71098822347476,-66.11769481426057,0.8409864782153761,-10.834285112608038,5.654505682439978,-1.6044974417545084,8.073901721909738,-22.749357864950063,27.57283297761865,-9.779998570305478,34.83421922667482,53.08851646998622,-6.474564393739607,9.438383940364965,13.03431764815425,-3.3862266849839786,10.032377855104476,-11.553445750720531,-2.2854769060903,-1.6714757290932358e-13,coldUVneg,01
60606coldUVneg,cold,neg,-31.275057281254508,-30.423532384994637,-59.963531711652664,5.903589621712141,-0.706677708666776,51.642350741096124,-30.788239472568137,-10.350776901600359,-27.05966037357709,-7.563649019021204,24.04038721069042,3.0134959491649482,-13.322635586172028,6.410508036115295,8.039980099641022,-30.6380999518889,0.11825201134581428,-30.820256944634316,-4.503395805850902,28.037865335138928,1.6422724319215696,-1.7158158032402893e-13,coldUVneg,06
60616coldUVneg,cold,neg,-29.062392531514025,43.79225397310999,27.505808941107922,9.489765026854885,-46.325609363377936,45.3193298041214,4.259508512228384,6.843476355536185,10.940485858120274,22.10408748389232,-17.024641763830697,44.2149747451353,18.242083808697448,8.236809429384264,-39.24503172853497,-4.7565254915348625,-2.462680902104993,0.4847595607604748,-2.1794834121053763,9.019684404500465,-15.730001478426761,-7.472069295764994e-14,coldUVneg,16
60619coldUVneg,cold,neg,-22.852772469464483,27.742515808896258,-26.97412694096235,16.775834017929828,-23.571042508973832,-35.20426561992465,-42.68276711618348,-14.443396790874933,-11.500305342762072,18.521882465674125,28.53223948820705,23.49888322475378,-11.296740940205375,-15.48506662211211,24.539280343195323,23.66896809168693,28.07493948518021,5.560754924403201,0.6836320876089986,-14.829420020333057,-24.446626100999794,-1.075657304113603e-13,coldUVneg,19
60639coldUVneg,cold,neg,-40.618308579216,-26.022069008548527,33.8030101015969,22.994467364640208,-6.508982408135082,3.31713860576607,5.046274462045396,15.711468645491863,29.194061426339566,-35.19151668751592,14.820667556335662,10.425221698757689,-2.5985231167933094,-6.066432455001228,9.327724536857737,4.090962407462124,-13.885146572647546,-12.641959851174262,-52.15818767907276,-21.90187359926334,3.1383040465756515,-2.3996863524056167e-14,coldUVneg,39
60645coldUVneg,cold,neg,-23.22721077819912,37.987245961812,12.738701408780887,5.3562683689978545,36.764600152859245,23.00893872820243,0.239606130433421,-50.53586813640055,-10.621177307907962,-1.125580173956284,11.213688407413795,21.484691940124144,10.167174662964602,1.1398203283306967,25.96565035942786,7.318845612101687,-44.54438769180829,23.791703597114697,12.931284534428952,-2.590530401169616,14.703477508634677,1.5228584452492422e-13,coldUVneg,45
60601coldUVpos,cold,pos,-43.69803176805636,-5.8268118541238,-15.769453834047182,-89.7572367296628,8.427542629307474,-16.910622609255842,-1.7859963967392847,0.053663908342179156,-9.979134663351036,-20.4222157370411,-53.02925003855334,21.952993171065316,-30.272615196366676,-17.00788045743327,3.6017390180274123,-0.5662516991489835,-1.4310333781940274,-0.5759423712704042,-1.1957847943991944,-1.0414376983001494,-1.9500978724207096,-1.6504123913872737e-13,coldUVpos,01
60606coldUVpos,cold,pos,-25.65792359847167,-19.398823451319775,-35.45407786091129,10.560644379443255,7.744786437574969,51.79047278518475,-37.583366656996866,34.86611992721855,1.1702065321103674,-0.046747511972445935,-11.020741040136496,-31.851215390196547,-6.349167068596078,-2.2160253808419084,-15.2552857403575,39.96817206966036,-0.409196940430662,34.56068872563905,-4.947509068608447,4.379952371748127,5.471139962966165,-1.2253368350360894e-13,coldUVpos,06
60616coldUVpos,cold,pos,-14.68878949333254,37.244091153502765,19.72462012600311,6.210301833468922,-50.31115615704322,29.442678891819973,13.19765598777854,16.785464168865893,8.998774591295925,-5.678680010396546,-10.616451193938534,-13.817719755092547,8.179231439542859,-21.491370060915244,25.76534775802166,8.577459206170976,16.874476882884007,-26.707071105029883,27.62092699113758,-10.433110514391856,30.419098127580533,-1.0247179623931735e-13,coldUVpos,16
60619coldUVpos,cold,pos,22.07199794419203,26.94901936393083,12.727125985787735,5.188071671819152,-12.434234099548586,-44.517755033134506,-83.35212409931675,13.212635224230231,2.742901598349452,-1.7966199979099047,-14.058199959818792,-24.73894594735159,17.86383071349303,-3.4165970036694184,-11.073559368911802,-29.25582949999059,-26.995398871064978,-5.414697492846728,5.32734770381577,-10.149961792788332,-0.9971788949640379,-1.3440331204754574e-13,coldUVpos,19
